"","CODE","PROVINCE","CANTON","DISTRICT","Condition","N","n","Prevalence","Unemployment","Urban Population","Critical Deprivation","Population under 14","Single mother homes","Occupants per home","Schooling years"
"1","7043","LIMON","TALAMANCA","CAHUITA","Overweight","783","153.00","0.20","4.74","28.69","48.33","31.44","20.17","3.22","8.2924528"
"2","7042","LIMON","TALAMANCA","SIXAOLA","Overweight","1142","267.00","0.23","2.57","38.68","56.99","37.28","13.93","3.98","6.4457143"
"3","7044","LIMON","TALAMANCA","TELIRE","Overweight","432","87.00","0.20","1.96","7.76","73.80","37.52","15.32","4.32","5.5616"
"4","7012","LIMON","LIMON","VALLE DE LA ESTRELLA","Overweight","2225","317.00","0.14","3.76","10.12","70.22","36.69","14.74","3.91","5.6467991"
"5","7041","LIMON","TALAMANCA","BRATSI","Overweight","1066","239.00","0.22","1.85","12.09","47.70","35.01","21.80","3.65","6.8007598"
"6","7052","LIMON","MATINA","BATAN","Overweight","1654","283.00","0.17","4.89","54.23","43.29","31.41","18.75","3.48","7.3119842"
"7","7011","LIMON","LIMON","LIMON","Overweight","6102","1,152.00","0.19","5.30","98.32","24.75","28.34","28.19","3.34","9.4084251"
"8","6073","PUNTARENAS","GOLFITO","GUAYCARA","Overweight","1098","218.00","0.20","2.95","54.96","39.10","27.97","20.50","3.35","7.8631852"
"9","7051","LIMON","MATINA","MATINA","Overweight","816","147.00","0.18","5.34","47.63","48.93","32.40","17.30","3.61","6.5321345"
"10","30512","CARTAGO","TURRIALBA","CHIRRIPO","Overweight","668","74.00","0.11","4.09","0.00","90.07","45.09","15.56","5.13","3.7805944"
"11","7013","LIMON","LIMON","RIO BLANCO","Overweight","878","132.00","0.15","5.88","51.57","37.89","32.39","20.87","3.66","7.4296407"
"12","7014","LIMON","LIMON","MATAMA","Overweight","837","134.00","0.16","4.59","14.59","42.17","32.15","17.89","3.44","7.2531172"
"13","7053","LIMON","MATINA","CARRANDI","Overweight","1153","203.00","0.18","3.02","48.76","46.49","31.76","14.10","3.45","6.5619551"
"14","7032","LIMON","SIQUIRRES","PACUARITO","Overweight","618","108.00","0.17","3.37","41.18","57.42","30.60","11.08","3.56","6.5283422"
"15","7026","LIMON","POCOCI","COLORADO","Overweight","313","66.00","0.21","2.07","22.74","46.94","31.17","13.50","3.17","6.5289796"
"16","7031","LIMON","SIQUIRRES","SIQUIRRES","Overweight","3116","568.00","0.18","3.76","66.07","32.16","29.10","21.10","3.39","7.5318547"
"17","6038","PUNTARENAS","BUENOS AIRES","BIOLLEY","Overweight","250","45.00","0.18","1.20","0.00","56.12","31.12","14.29","3.58","6.2362301"
"18","6085","PUNTARENAS","COTO BRUS","PITTIER","Overweight","290","58.00","0.20","1.66","0.00","47.15","31.65","9.59","3.57","5.7394767"
"19","6083","PUNTARENAS","COTO BRUS","AGUABUENA","Overweight","643","112.00","0.17","3.70","20.47","34.99","28.56","17.82","3.44","7.4633289"
"20","6102","PUNTARENAS","CORREDORES","LA CUESTA","Overweight","357","78.00","0.22","1.83","49.21","37.45","28.44","23.37","3.39","8.2204111"
"21","6074","PUNTARENAS","GOLFITO","PAVON","Overweight","673","170.00","0.25","2.18","10.23","54.21","32.15","13.95","3.62","6.3672544"
"22","6103","PUNTARENAS","CORREDORES","CANOAS","Overweight","1113","221.00","0.20","2.32","61.87","32.42","30.83","24.75","3.53","7.7803884"
"23","6104","PUNTARENAS","CORREDORES","LAUREL","Overweight","749","137.00","0.18","1.59","14.32","41.12","29.59","16.18","3.50","6.5804285"
"24","6053","PUNTARENAS","OSA","SIERPE","Overweight","250","45.00","0.18","2.41","19.57","61.36","27.02","14.22","3.12","6.1814921"
"25","6071","PUNTARENAS","GOLFITO","GOLFITO","Overweight","735","133.00","0.18","4.79","67.33","36.74","26.42","25.71","3.28","8.3408773"
"26","6072","PUNTARENAS","GOLFITO","PUERTO JIMENEZ","Overweight","1015","168.00","0.17","4.08","34.54","36.98","28.80","19.25","3.09","7.0199601"
"27","6055","PUNTARENAS","OSA","PIEDRAS BLANCAS","Overweight","486","76.00","0.16","3.50","13.77","53.26","26.78","17.02","3.36","6.383515"
"28","6039","PUNTARENAS","BUENOS AIRES","BRUNKA","Overweight","293","63.00","0.22","6.60","40.16","50.17","32.95","19.03","3.71","5.8748833"
"29","6031","PUNTARENAS","BUENOS AIRES","BUENOS AIRES","Overweight","2065","371.00","0.18","3.14","66.61","37.52","32.11","23.75","3.63","7.3692601"
"30","6052","PUNTARENAS","OSA","PALMAR","Overweight","680","114.00","0.17","3.39","50.02","36.77","27.19","22.82","3.38","7.585318"
"31","6051","PUNTARENAS","OSA","PUERTO CORTES","Overweight","690","127.00","0.18","2.81","58.94","30.75","26.79","23.74","3.22","8.0099111"
"32","1197","SAN JOSE","PEREZ ZELEDON","PEJIBAYE","Overweight","639","105.00","0.16","1.22","13.17","48.70","28.09","16.53","3.57","6.3256625"
"33","6036","PUNTARENAS","BUENOS AIRES","COLINAS","Overweight","81","17.00","0.21","0.19","0.00","72.54","28.30","10.33","3.45","5.7735426"
"34","6032","PUNTARENAS","BUENOS AIRES","VOLCAN","Overweight","236","36.00","0.15","4.44","16.12","45.27","29.07","15.70","3.49","6.3756695"
"35","6035","PUNTARENAS","BUENOS AIRES","PILAS","Overweight","130","24.00","0.18","0.20","0.00","81.46","32.25","8.22","3.89","5.7485605"
"36","1196","SAN JOSE","PEREZ ZELEDON","PLATANARES","Overweight","704","123.00","0.17","2.09","0.00","45.72","28.15","17.24","3.63","6.7641905"
"37","1193","SAN JOSE","PEREZ ZELEDON","DANIEL FLORES","Overweight","2670","460.00","0.17","3.65","85.56","24.94","26.75","26.36","3.40","8.2967024"
"38","1192","SAN JOSE","PEREZ ZELEDON","EL GENERAL","Overweight","604","129.00","0.21","3.92","0.00","24.25","27.02","19.89","3.47","7.77597"
"39","1198","SAN JOSE","PEREZ ZELEDON","CAJON","Overweight","1097","197.00","0.18","4.91","19.77","33.72","29.68","18.58","3.58","6.6031644"
"40","1195","SAN JOSE","PEREZ ZELEDON","SAN PEDRO","Overweight","873","126.00","0.14","3.38","0.00","43.60","30.60","17.20","3.58","6.1848297"
"41","3052","CARTAGO","TURRIALBA","LA SUIZA","Overweight","623","119.00","0.19","4.23","65.84","26.07","23.15","20.72","3.36","7.4683075"
"42","1194","SAN JOSE","PEREZ ZELEDON","RIVAS","Overweight","507","86.00","0.17","2.74","0.00","45.74","26.38","16.08","3.58","7.1042092"
"43","3057","CARTAGO","TURRIALBA","TUIS","Overweight","185","30.00","0.16","3.20","37.50","28.34","24.00","17.35","3.21","7.0419385"
"44","7033","LIMON","SIQUIRRES","FLORIDA","Overweight","142","20.00","0.14","3.54","37.09","40.50","25.96","13.71","3.40","6.8455497"
"45","30510","CARTAGO","TURRIALBA","TRES EQUIS","Overweight","198","35.00","0.18","1.16","38.55","33.88","26.05","18.50","3.31","6.4255319"
"46","3043","CARTAGO","JIMENEZ","PEJIBAYE","Overweight","287","52.00","0.18","2.74","23.57","23.93","23.39","18.91","3.47","7.1366906"
"47","3054","CARTAGO","TURRIALBA","SANTA CRUZ","Overweight","298","64.00","0.21","2.44","0.00","41.37","24.00","15.80","3.33","7.2047377"
"48","3051","CARTAGO","TURRIALBA","TURRIALBA","Overweight","2391","531.00","0.22","2.74","74.36","16.95","21.43","25.96","3.19","9.3056013"
"49","30511","CARTAGO","TURRIALBA","LA ISABEL","Overweight","","","","3.63","85.02","25.93","24.62","25.48","3.42","7.470786"
"50","3055","CARTAGO","TURRIALBA","SANTA TERESITA","Overweight","415","89.00","0.21","2.78","7.97","32.54","24.77","16.98","3.24","6.4350721"
"51","3053","CARTAGO","TURRIALBA","PERALTA","Overweight","38","8.00","0.21","2.27","0.00","42.31","25.05","11.54","3.28","5.6144578"
"52","3056","CARTAGO","TURRIALBA","PAVONES","Overweight","318","58.00","0.18","3.47","63.08","30.82","23.71","18.60","3.37","6.9650181"
"53","3012","CARTAGO","CARTAGO","OCCIDENTAL","Overweight","906","186.00","0.21","2.57","100.00","10.73","15.53","29.86","3.39","11.410593"
"54","3042","CARTAGO","JIMENEZ","TUCURRIQUE","Overweight","458","90.00","0.20","3.49","47.72","28.70","27.16","19.61","3.44","7.0913677"
"55","3072","CARTAGO","OREAMUNO","COT","Overweight","903","182.00","0.20","2.26","82.66","29.53","28.84","21.26","4.44","7.13797"
"56","3036","CARTAGO","LA UNION","DULCE NOMBRE","Overweight","805","167.00","0.21","3.85","97.44","24.24","28.24","24.49","3.89","7.9668583"
"57","3073","CARTAGO","OREAMUNO","POTRERO CERRADO","Overweight","160","37.00","0.23","0.81","64.31","32.50","26.70","14.90","4.10","6.9414576"
"58","3075","CARTAGO","OREAMUNO","SANTA ROSA","Overweight","236","52.00","0.22","0.46","70.31","31.20","25.06","13.44","4.18","6.6049638"
"59","3081","CARTAGO","EL GUARCO","EL TEJAR","Overweight","2231","459.00","0.21","3.19","99.08","14.57","24.05","21.07","3.69","9.5669489"
"60","3015","CARTAGO","CARTAGO","AGUACALIENTE O SAN FRANCISCO","Overweight","2313","473.00","0.20","4.11","96.17","17.20","25.08","23.43","3.87","8.8715791"
"61","3014","CARTAGO","CARTAGO","SAN NICOLAS","Overweight","2157","435.00","0.20","3.77","100.00","24.14","25.42","23.60","3.79","8.4490161"
"62","3011","CARTAGO","CARTAGO","ORIENTAL","Overweight","1111","229.00","0.21","3.12","100.00","9.42","14.94","32.19","3.11","11.2376988"
"63","3013","CARTAGO","CARTAGO","CARMEN","Overweight","1114","233.00","0.21","3.04","100.00","21.45","21.23","24.24","3.65","9.4517173"
"64","3016","CARTAGO","CARTAGO","GUADALUPE O ARENILLA","Overweight","1025","216.00","0.21","3.22","98.52","16.95","22.98","22.74","3.72","9.4297265"
"65","3022","CARTAGO","PARAISO","SANTIAGO","Overweight","653","132.00","0.20","2.64","8.42","31.73","27.50","17.68","3.79","6.8615538"
"66","3074","CARTAGO","OREAMUNO","CIPRESES","Overweight","291","66.00","0.23","1.50","57.35","23.55","26.11","13.25","4.05","7.3410104"
"67","3041","CARTAGO","JIMENEZ","JUAN VIÑAS","Overweight","501","103.00","0.21","2.32","70.53","22.89","21.58","22.19","3.55","7.6960784"
"68","3024","CARTAGO","PARAISO","CACHI","Overweight","460","79.00","0.17","3.70","53.66","25.58","23.78","18.27","3.82","6.9686898"
"69","3061","CARTAGO","ALVARADO","PACAYAS","Overweight","538","104.00","0.19","1.52","59.35","28.27","24.89","14.62","3.91","7.1886969"
"70","30110","CARTAGO","CARTAGO","LLANO GRANDE","Overweight","502","100.00","0.20","1.24","0.00","32.84","25.86","16.72","4.29","6.4897196"
"71","3018","CARTAGO","CARTAGO","TIERRA BLANCA","Overweight","424","106.00","0.25","1.18","88.48","23.08","25.65","13.64","4.46","7.258148"
"72","7036","LIMON","SIQUIRRES","LA ALEGRIA","Overweight","542","84.00","0.15","3.33","10.38","27.59","29.79","20.74","3.37","7.5777228"
"73","7063","LIMON","GUACIMO","POCORA","Overweight","640","102.00","0.16","4.59","80.16","33.40","28.00","22.60","3.33","6.7283951"
"74","7034","LIMON","SIQUIRRES","GERMANIA","Overweight","375","72.00","0.19","2.33","53.99","30.68","25.86","17.49","3.23","7.0387244"
"75","7022","LIMON","POCOCI","JIMENES","Overweight","1177","240.00","0.20","4.50","44.44","26.03","29.60","20.52","3.39","7.8767698"
"76","7065","LIMON","GUACIMO","DUACARI","Overweight","664","118.00","0.18","4.46","16.87","38.94","32.41","14.73","3.53","6.1517588"
"77","7061","LIMON","GUACIMO","GUACIMO","Overweight","1923","299.00","0.16","3.88","54.93","27.24","29.50","22.81","3.37","7.463022"
"78","7064","LIMON","GUACIMO","RIO JIMENES","Overweight","936","166.00","0.18","3.76","32.88","41.13","30.49","18.34","3.46","6.407851"
"79","7062","LIMON","GUACIMO","MERCEDES","Overweight","132","27.00","0.20","4.36","57.23","34.01","21.68","20.72","3.26","8.6806597"
"80","7035","LIMON","SIQUIRRES","EL CAIRO","Overweight","533","87.00","0.16","4.01","54.85","37.24","30.17","19.05","3.48","6.9687055"
"81","7025","LIMON","POCOCI","CARIARI","Overweight","2592","455.00","0.18","5.67","66.05","37.55","29.42","21.71","3.44","6.8210926"
"82","6054","PUNTARENAS","OSA","BAHIA BALLENA","Overweight","370","69.00","0.19","2.44","6.02","48.03","28.04","16.46","2.96","7.5679785"
"83","1091","SAN JOSE","SANTA ANA","SANTA ANA","Overweight","1049","205.00","0.20","1.98","100.00","11.15","19.83","27.33","3.13","11.0908903"
"84","1092","SAN JOSE","SANTA ANA","SALITRAL","Overweight","415","110.00","0.27","2.31","45.68","33.50","26.32","21.07","3.63","7.7790123"
"85","1022","SAN JOSE","ESCAZU","SAN ANTONIO","Overweight","1356","311.00","0.23","3.01","98.18","21.22","22.21","23.08","3.55","9.0623152"
"86","3034","CARTAGO","LA UNION","SAN RAFAEL","Overweight","1037","218.00","0.21","3.71","89.68","18.35","25.61","22.00","3.71","9.3121846"
"87","3031","CARTAGO","LA UNION","TRES RIOS","Overweight","1062","218.00","0.21","2.67","100.00","10.19","16.64","30.77","3.47","10.3690905"
"88","3033","CARTAGO","LA UNION","SAN JUAN","Overweight","728","181.00","0.25","2.67","100.00","5.66","22.07","23.41","3.20","12.190393"
"89","1015","SAN JOSE","SAN JOSE","ZAPOTE","Overweight","1013","219.00","0.22","2.92","100.00","10.33","16.78","34.65","3.11","11.1955208"
"90","1182","SAN JOSE","CURRIDABAT","GRANADILLA","Overweight","730","168.00","0.23","3.09","100.00","13.90","21.07","22.99","3.50","10.4990263"
"91","1154","SAN JOSE","MONTES DE OCA","SAN RAFAEL","Overweight","543","131.00","0.24","4.17","100.00","18.75","21.69","25.89","3.43","10.1491865"
"92","1018","SAN JOSE","SAN JOSE","MATA REDONDA","Overweight","316","67.00","0.21","3.43","100.00","9.31","14.87","32.85","2.80","12.21103"
"93","1019","SAN JOSE","SAN JOSE","PAVAS","Overweight","3206","654.00","0.20","4.23","100.00","22.64","23.64","27.69","3.65","9.1884926"
"94","1017","SAN JOSE","SAN JOSE","URUCA","Overweight","3179","644.00","0.20","4.03","100.00","38.83","28.40","24.13","3.65","8.5745212"
"95","1131","SAN JOSE","TIBAS","SAN JUAN","Overweight","1337","299.00","0.22","2.83","100.00","8.36","15.63","33.93","3.04","11.0259016"
"96","1135","SAN JOSE","TIBAS","COLIMA","Overweight","494","107.00","0.22","3.54","100.00","12.10","18.57","30.69","3.25","10.7289545"
"97","1141","SAN JOSE","MORAVIA","SAN VICENTE","Overweight","1754","366.00","0.21","3.09","100.00","8.61","17.00","29.93","3.14","11.7773761"
"98","1114","SAN JOSE","VAZQUEZ DE CORONADO","PATALILLO","Overweight","1116","258.00","0.23","2.68","100.00","9.15","20.51","24.71","3.42","10.434229"
"99","1152","SAN JOSE","MONTES DE OCA","SABANILLA","Overweight","794","171.00","0.22","2.90","100.00","5.97","15.79","31.19","2.99","12.3459725"
"100","4034","HEREDIA","SANTO DOMINGO","PARACITO","Overweight","241","50.00","0.21","2.66","100.00","17.01","22.95","20.00","3.51","8.8849765"
"101","1143","SAN JOSE","MORAVIA","LA TRINIDAD","Overweight","1377","286.00","0.21","3.34","100.00","13.82","23.88","23.72","3.54","9.6882331"
"102","1081","SAN JOSE","GOICOECHEA","GUADALUPE","Overweight","1513","337.00","0.22","3.18","100.00","10.76","15.47","34.09","3.05","10.6197949"
"103","2019","ALAJUELA","ALAJUELA","RIO SEGUNDO","Overweight","779","152.00","0.20","3.75","100.00","25.58","22.35","24.68","3.35","8.6160571"
"104","4035","HEREDIA","SANTO DOMINGO","SANTO TOMAS","Overweight","365","85.00","0.23","2.70","100.00","11.00","20.01","22.10","3.39","11.0504463"
"105","1084","SAN JOSE","GOICOECHEA","MATA DE PLATANO","Overweight","941","201.00","0.21","2.81","99.30","11.81","20.51","25.73","3.39","10.6254272"
"106","1087","SAN JOSE","GOICOECHEA","PURRAL","Overweight","2228","450.00","0.20","4.83","100.00","27.68","26.99","27.42","3.78","8.5103646"
"107","1123","SAN JOSE","ACOSTA","PALMICHAL","Overweight","391","75.00","0.19","2.17","25.04","30.96","25.32","21.40","3.48","7.7413692"
"108","1105","SAN JOSE","ALAJUELITA","SAN FELIPE","Overweight","2697","535.00","0.20","3.76","100.00","32.09","29.25","26.94","4.01","7.8669771"
"109","1096","SAN JOSE","SANTA ANA","BRASIL","Overweight","41","11.00","0.27","1.31","100.00","16.39","23.63","20.83","3.59","9.2695312"
"110","1095","SAN JOSE","SANTA ANA","PIEDADES","Overweight","179","36.00","0.20","2.27","92.57","19.92","20.84","22.46","3.41","9.9276757"
"111","1093","SAN JOSE","SANTA ANA","POZOS","Overweight","1008","228.00","0.23","2.53","100.00","16.54","23.69","19.20","3.50","10.7549564"
"112","1073","SAN JOSE","MORA","TABARCIA","Overweight","643","129.00","0.20","4.14","6.10","29.81","24.28","22.97","3.39","7.7589237"
"113","1094","SAN JOSE","SANTA ANA","URUCA","Overweight","592","138.00","0.23","2.60","94.15","14.40","22.94","19.55","3.27","10.6535925"
"114","1061","SAN JOSE","ASERRI","ASERRI","Overweight","2368","483.00","0.20","3.43","94.21","20.28","24.48","25.78","3.52","8.804408"
"115","1033","SAN JOSE","DESAMPARADOS","SAN JUAN DE DIOS","Overweight","1404","290.00","0.21","3.57","100.00","22.60","25.76","25.40","3.68","8.2128881"
"116","1034","SAN JOSE","DESAMPARADOS","SAN RAFAEL ARRIBA","Overweight","1880","439.00","0.23","3.80","100.00","17.21","22.47","23.97","3.48","9.0837073"
"117","10311","SAN JOSE","DESAMPARADOS","SAN RAFAEL ABAJO","Overweight","1531","323.00","0.21","3.50","100.00","18.78","23.45","27.56","3.50","9.2877308"
"118","1031","SAN JOSE","DESAMPARADOS","DESAMPARADOS","Overweight","2536","571.00","0.23","4.82","100.00","14.95","20.42","31.15","3.34","9.9710024"
"119","1035","SAN JOSE","DESAMPARADOS","SAN ANTONIO","Overweight","797","165.00","0.21","2.88","100.00","9.69","18.49","27.07","3.20","10.8785511"
"120","3032","CARTAGO","LA UNION","SAN DIEGO","Overweight","1785","379.00","0.21","3.92","96.20","17.99","24.80","24.38","3.66","9.1794631"
"121","1037","SAN JOSE","DESAMPARADOS","PATARRA","Overweight","678","137.00","0.20","3.79","86.83","24.65","26.04","21.16","3.67","8.2316434"
"122","10310","SAN JOSE","DESAMPARADOS","DAMAS","Overweight","637","136.00","0.21","2.66","100.00","12.01","22.57","27.89","3.53","9.4325176"
"123","10313","SAN JOSE","DESAMPARADOS","LOS GUIDO","Overweight","172","41.00","0.24","6.40","100.00","36.62","29.95","26.29","4.01","7.2151727"
"124","3038","CARTAGO","LA UNION","RIO AZUL","Overweight","946","215.00","0.23","3.67","95.83","38.15","29.67","22.53","3.80","7.1096909"
"125","1104","SAN JOSE","ALAJUELITA","CONCEPCION","Overweight","1424","302.00","0.21","4.91","100.00","25.52","26.13","26.54","3.74","7.9582649"
"126","1101","SAN JOSE","ALAJUELITA","ALAJUELITA","Overweight","1259","259.00","0.21","3.45","100.00","17.54","22.57","30.33","3.56","8.9190622"
"127","1102","SAN JOSE","ALAJUELITA","SAN JOSECITO","Overweight","752","139.00","0.18","2.48","100.00","22.79","25.96","23.21","3.64","8.5870585"
"128","1023","SAN JOSE","ESCAZU","SAN RAFAEL","Overweight","864","173.00","0.20","2.86","100.00","9.46","19.56","22.44","3.16","12.2165342"
"129","1021","SAN JOSE","ESCAZU","ESCAZU","Overweight","1932","400.00","0.21","3.43","100.00","18.26","20.06","29.08","3.34","10.2136997"
"130","4073","HEREDIA","BELEN","LA ASUNCION","Overweight","309","58.00","0.19","2.98","100.00","10.57","17.52","22.05","3.41","11.4107002"
"131","4083","HEREDIA","FLORES","LLORENTE","Overweight","513","105.00","0.20","3.06","100.00","15.44","23.34","22.76","3.55","9.6479977"
"132","4014","HEREDIA","HEREDIA","ULLOA","Overweight","1509","328.00","0.22","3.21","100.00","13.78","23.55","24.47","3.49","10.0956808"
"133","4032","HEREDIA","SANTO DOMINGO","SAN VICENTE","Overweight","360","81.00","0.23","2.52","100.00","9.01","18.84","25.09","3.39","11.7965554"
"134","4037","HEREDIA","SANTO DOMINGO","TURES","Overweight","376","83.00","0.22","3.30","100.00","22.86","23.03","21.09","3.55","9.283284"
"135","4033","HEREDIA","SANTO DOMINGO","SAN MIGUEL","Overweight","459","109.00","0.24","2.47","100.00","14.11","19.85","21.46","3.44","9.9058279"
"136","1184","SAN JOSE","CURRIDABAT","TIRRASES","Overweight","1377","268.00","0.19","3.86","100.00","33.49","27.21","25.13","3.72","7.9933592"
"137","1183","SAN JOSE","CURRIDABAT","SANCHEZ","Overweight","302","58.00","0.19","1.57","100.00","7.36","18.59","17.96","3.34","13.1531199"
"138","3037","CARTAGO","LA UNION","SAN RAMON","Overweight","247","47.00","0.19","1.73","100.00","12.32","20.84","24.38","3.46","10.5918967"
"139","3035","CARTAGO","LA UNION","CONCEPCION","Overweight","1727","361.00","0.21","3.60","100.00","18.37","25.06","22.35","3.60","8.899285"
"140","1181","SAN JOSE","CURRIDABAT","CURRIDABAT","Overweight","1671","382.00","0.23","2.83","100.00","11.45","16.52","30.04","3.08","11.5469617"
"141","1014","SAN JOSE","SAN JOSE","CATEDRAL","Overweight","977","224.00","0.23","3.36","100.00","15.03","16.96","35.00","2.85","10.4774822"
"142","1012","SAN JOSE","SAN JOSE","MERCED","Overweight","1039","228.00","0.22","3.79","100.00","24.77","21.23","30.56","3.22","9.4448109"
"143","10110","SAN JOSE","SAN JOSE","HATILLO","Overweight","3591","796.00","0.22","4.58","100.00","16.02","21.69","33.42","3.54","9.3169634"
"144","10111","SAN JOSE","SAN JOSE","SAN SEBASTIAN","Overweight","2404","533.00","0.22","4.13","100.00","17.38","21.05","29.73","3.45","9.6310691"
"145","1013","SAN JOSE","SAN JOSE","HOSPITAL","Overweight","1891","400.00","0.21","4.43","100.00","24.79","21.66","30.31","3.46","8.8488623"
"146","1082","SAN JOSE","GOICOECHEA","SAN FRANCISCO","Overweight","165","29.00","0.18","4.41","100.00","20.37","17.13","35.65","3.12","9.5037513"
"147","1083","SAN JOSE","GOICOECHEA","CALLE BLANCOS","Overweight","765","164.00","0.21","3.75","100.00","17.34","19.04","30.29","3.35","10.4164159"
"148","1134","SAN JOSE","TIBAS","LEON XIII","Overweight","1140","232.00","0.20","5.06","100.00","35.30","27.67","28.63","3.92","7.4652125"
"149","1151","SAN JOSE","MONTES DE OCA","SAN PEDRO","Overweight","1020","219.00","0.21","2.59","100.00","6.82","13.08","34.82","2.67","12.0663382"
"150","1153","SAN JOSE","MONTES DE OCA","MERCEDES","Overweight","148","41.00","0.28","1.96","100.00","6.46","13.48","35.77","2.50","12.497076"
"151","1115","SAN JOSE","VAZQUEZ DE CORONADO","CASCAJAL","Overweight","484","100.00","0.21","4.15","82.82","29.85","24.84","22.95","3.60","8.1863894"
"152","1011","SAN JOSE","SAN JOSE","EL CARMEN","Overweight","318","69.00","0.22","2.70","100.00","6.16","10.03","39.06","2.44","11.9805054"
"153","4031","HEREDIA","SANTO DOMINGO","SANTO DOMINGO","Overweight","563","120.00","0.21","3.13","100.00","16.11","14.80","33.18","3.02","11.3124719"
"154","3082","CARTAGO","EL GUARCO","SAN ISIDRO","Overweight","876","169.00","0.19","3.71","57.47","34.18","26.52","15.94","3.83","7.0167566"
"155","3083","CARTAGO","EL GUARCO","TOBOSI","Overweight","557","112.00","0.20","3.08","94.92","24.32","27.23","18.21","4.05","7.2568077"
"156","1016","SAN JOSE","SAN JOSE","SAN FRANCISCO DE DOS RIOS","Overweight","1132","277.00","0.24","2.34","100.00","9.00","16.40","30.57","3.17","11.8381503"
